X values (mandatory)	Y values (mandatory)	color	s	zorder	alpha
0	0	gray	25	1	0.5
0	0	gray	25	1	0.5
0	0	gray	25	1	0.5
0	0	gray	25	1	0.5
0	0	gray	25	1	0.5
0	0	gray	25	1	0.5
0	0	gray	25	1	0.5
0	0	gray	25	1	0.5
0	0	gray	25	1	0.5
0	0	gray	25	1	0.5
0	0	red	50	2	1
0.000118584	0	gray	25	1	0.5
0	0	gray	25	1	0.5
0	0	red	50	2	1
0.000193964	0	gray	25	1	0.5
0.00116479	0	gray	25	1	0.5
